--------------------------------------------------------------------------------
JobId          : aq93-0-681b767d
Name           : ligprep_ligands_ro5_fullfilled
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq93
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled
HostEntry      : localhost
JobHost        : aq93
JobDir         : /scratch/praktikum/ligprep_ligands_ro5_fullfilled
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled/ligprep_ligands_ro5_fullfilled.inp -NJOBS 1 -JOBNAME ligprep_ligands_ro5_fullfilled -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking_r05_fullfilled.prj
StartTime      : 2025-05-07-17:04:30
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_ligands_ro5_fullfilled.maegz -omae ligprep_ligands_ro5_fullfilled-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
      69   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL93847'
      70   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL93931'
      71   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL94046'
      72   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL94147'
      73   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL94312'
      74   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL94597'
      75   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL94630'
      76   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL94647'
      77   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL94908'
      78   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL94955'
      79   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL95088'
      80   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL95089'
      81   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96071'
      82   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96080'
      83   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96160'
      84   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96183'
      85   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96229'
      86   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96299'
      87   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96395'
      88   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96453'
      89   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96459'
      90   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96491'
      91   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96577'
      92   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96593'
      93   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96607'
      94   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96666'
      95   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96748'
      96   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96814'
      97   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96890'
      98   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96891'
      99   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96892'
     100   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96908'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     101   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96937'
     102   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL96942'
     103   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL97064'
     104   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL97180'
     105   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL97674'
     106   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL97884'
     107   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL97970'
     108   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL97977'
     109   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL98008'
     110   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL98060'
     111   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL98408'
     112   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL98415'
     113   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL98423'
     114   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL98762'
     115   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL98801'
     116   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL98860'
     117   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL98869'
     118   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL99047'
     119   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL99111'
     120   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL99247'
     121   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL99263'
     122   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL99506'
     123   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL100370'
     124   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL101401'
     125   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL122206'
     126   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL139702'
     127   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL142703'
     128   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL144027'
     129   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL145813'
     130   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL145862'
     131   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL146190'
     132   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL146877'
     133   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL146995'
     134   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL147314'
     135   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL147691'
     136   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL147923'
     137   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL148002'
     138   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL148025'
     139   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL148127'
     140   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL148261'
     141   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL148285'
     142   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL148954'
     143   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL148955'
     144   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL151461'
     145   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL153096'
     146   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL168281'
     147   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL168866'
     148   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL168986'
     149   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL169179'
     150   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL169204'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     151   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL169758'
     152   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL169812'
     153   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL169962'
     154   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL170051'
     155   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL171033'
     156   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL171290'
     157   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL171342'
     158   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL171430'
     159   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL171437'
     160   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL171609'
     161   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL171733'
     162   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL172057'
     163   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL172276'
     164   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL172624'
     165   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL172631'
     166   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL172730'
     167   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL175034'
     168   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL175260'
     169   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL175872'
     170   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL177746'
     171   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL177980'
     172   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL179289'
     173   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL179687'
     174   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL179771'
     175   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL180000'
     176   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL180514'
     177   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL181239'
     178   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL182168'
     179   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL182544'
     180   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL182861'
     181   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL183517'
     182   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL183947'
     183   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL184071'
     184   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184259'
     185   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184262'
     186   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL184380'
     187   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184442'
     188   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL184624'
     189   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL184636'
     190   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184651'
     191   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL184808'
     192   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL184902'
     193   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184912'
     194   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184928'
     195   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184937'
     196   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184961'
     197   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184986'
     198   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL185020'
     199   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL185067'
     200   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL185121'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     201   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL185332'
     202   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL185351'
     203   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL185482'
     204   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL185538'
     205   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL185601'
     206   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL186308'
     207   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL186406'
     208   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL186566'
     209   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL186596'
     210   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL186610'
     211   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL186611'
     212   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL187118'
     213   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL189220'
     214   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL189258'
     215   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL189645'
     216   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL189881'
     217   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL190029'
     218   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL190183'
     219   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL190454'
     220   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL190466'
     221   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191208'
     222   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191274'
     223   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191327'
     224   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191354'
     225   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191514'
     226   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191577'
     227   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191652'
     228   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191699'
     229   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191769'
     230   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191775'
     231   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191805'
     232   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191812'
     233   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191823'
     234   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191858'
     235   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191866'
     236   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191906'
     237   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191933'
     238   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192116'
     239   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192165'
     240   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192365'
     241   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192396'
     242   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192421'
     243   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192449'
     244   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192733'
     245   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192781'
     246   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192882'
     247   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192983'
     248   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL193105'
     249   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL193106'
     250   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL193168'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     251   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL193202'
     252   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL193802'
