--------------------------------------------------------------------------------
JobId          : aq92-0-681b704c
Name           : ligprep_docking_ligands_ro5_violated
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq92
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_docking_ligands_ro5_violated
HostEntry      : localhost
JobHost        : aq92
JobDir         : /scratch/praktikum/ligprep_docking_ligands_ro5_violated
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_docking_ligands_ro5_violated/ligprep_docking_ligands_ro5_violated.inp -NJOBS 1 -JOBNAME ligprep_docking_ligands_ro5_violated -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking.prj
StartTime      : 2025-05-07-16:38:05
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_docking_ligands_ro5_violated.maegz -omae ligprep_docking_ligands_ro5_violated-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
      69   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL203323'
      70   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL206172'
      71   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL207348'
      72   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL208957'
      73   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL209064'
      74   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL209111'
      75   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL209162'
      76   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL209710'
      77   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210459'
      78   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210621'
      79   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210829'
      80   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210974'
      81   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210999'
      82   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL218776'
      83   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL219371'
      84   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL219434'
      85   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL220357'
      86   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL221542'
      87   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL228311'
      88   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL228312'
      89   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230839'
      90   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231293'
      91   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231295'
      92   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL231395'
      93   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231397'
      94   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL234043'
      95   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL235766'
      96   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL236781'
      97   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL237289'
      98   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL238114'
      99   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL245772'
     100   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL245969'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     101   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL246170'
     102   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL246373'
     103   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL246374'
     104   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL250284'
     105   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL250285'
     106   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL250999'
     107   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL255351'
     108   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL255591'
     109   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL256172'
     110   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL256603'
     111   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL257023'
     112   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL263326'
     113   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL263946'
     114   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL265344'
     115   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL268012'
     116   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL268527'
     117   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL269209'
     118   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL269277'
     119   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL269757'
     120   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL274829'
     121   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL277390'
     122   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL302602'
     123   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL305759'
     124   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL329471'
     125   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL359581'
     126   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL360167'
     127   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL360425'
     128   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL361263'
     129   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL362538'
     130   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL363115'
     131   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL363175'
     132   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL364057'
     133   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL364100'
     134   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL364101'
     135   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL364102'
     136   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL364103'
     137   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL364140'
     138   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL364355'
     139   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL364385'
     140   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL364939'
     141   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365010'
     142   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365231'
     143   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365280'
     144   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL365414'
     145   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365780'
     146   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365834'
     147   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365836'
     148   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365837'
     149   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365838'
     150   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365875'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     151   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365967'
     152   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL366031'
     153   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL366047'
     154   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL366048'
     155   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL366049'
     156   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL366286'
     157   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL366290'
     158   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL370033'
     159   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL370072'
     160   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL370677'
     161   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL370755'
     162   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL371347'
     163   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL371588'
     164   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL372004'
     165   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL372486'
     166   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL375146'
     167   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL375442'
     168   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL375745'
     169   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL376498'
     170   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL377221'
     171   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL378048'
     172   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL378673'
     173   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL379702'
     174   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL380496'
     175   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL382674'
     176   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL383323'
     177   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL383651'
     178   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL386812'
     179   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL387333'
     180   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL389803'
     181   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL389804'
     182   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL393336'
     183   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL395762'
     184   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL396168'
     185   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL397716'
     186   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL397854'
     187   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL401304'
     188   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL401932'
     189   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL402163'
     190   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL404079'
     191   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL425347'
     192   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL425375'
     193   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL425558'
     194   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL429653'
     195   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL429757'
     196   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL430281'
     197   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL435320'
     198   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL435882'
     199   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL437026'
     200   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL437206'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     201   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL437379'
     202   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL438258'
     203   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL438265'
     204   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL439205'
     205   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL439382'
     206   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL445674'
     207   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL445949'
     208   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL451492'
     209   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL452326'
     210   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL456885'
     211   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL459807'
     212   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL459881'
     213   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL459882'
     214   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL460949'
     215   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL460950'
     216   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL460951'
     217   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL469317'
     218   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL470164'
     219   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL470356'
     220   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL470357'
     221   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL471515'
     222   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL471834'
     223   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL472199'
     224   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL472200'
     225   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL472381'
     226   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL474002'
     227   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL474003'
     228   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL474047'
     229   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL474048'
     230   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL474630'
     231   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL474631'
     232   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL474808'
     233   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL474812'
     234   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL474813'
     235   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL475169'
     236   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL475655'
     237   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL475662'
     238   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL479536'
     239   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL481897'
     240   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL482071'
     241   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL488022'
     242   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL488027'
     243   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL488713'
     244   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL488714'
     245   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL488810'
     246   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL488908'
     247   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL488909'
     248   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL492733'
     249   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL494147'
     250   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL494339'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     251   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL497992'
     252   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL504021'
     253   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL512013'
